Ability,Hidden,Pokemon
Sand Veil,0,Cacnea
Water Absorb,1,Cacnea
Sand Veil,0,Cacturne
Water Absorb,1,Cacturne
Sand Veil,1,Sandygast
Water Compaction,0,Sandygast
Sand Veil,1,Palossand
Water Compaction,0,Palossand
Sap Sipper,1,Miltank
Scrappy,0,Miltank
Thick Fat,0,Miltank
Scrappy,1,Loudred
Soundproof,0,Loudred
Scrappy,1,Exploud
Soundproof,0,Exploud
Scrappy,0,Mega Lopunny
Serene Grace,0,Jirachi
Shadow Shield,0,Lunala
Shadow Tag,0,Wobbuffet
Telepathy,1,Wobbuffet
Shadow Tag,0,Wynaut
Telepathy,1,Wynaut
Shadow Tag,0,Mega Gengar
Shed Skin,0,Metapod
Shed Skin,0,Kakuna
Shed Skin,0,Pupitar
Shed Skin,0,Silcoon
Shed Skin,0,Cascoon
Sheer Force,1,Totodile
Torrent,0,Totodile
Sheer Force,1,Croconaw
Torrent,0,Croconaw
Sheer Force,1,Feraligatr
Torrent,0,Feraligatr
Sheer Force,0,Mega Camerupt
Shell Armor,0,Omanyte
Swift Swim,0,Omanyte
Weak Armor,1,Omanyte
Shell Armor,0,Omastar
Swift Swim,0,Omastar
Weak Armor,1,Omastar
Shell Armor,1,Oshawott
Torrent,0,Oshawott
Shell Armor,1,Dewott
Torrent,0,Dewott
Shell Armor,1,Samurott
Torrent,0,Samurott
Shell Armor,0,Dwebble
Sturdy,0,Dwebble
Weak Armor,1,Dwebble
Shell Armor,0,Crustle
Sturdy,0,Crustle
Weak Armor,1,Crustle
Shell Armor,0,Turtonator
Shell Armor,0,Chewtle
Strong Jaw,0,Chewtle
Swift Swim,1,Chewtle
Shell Armor,0,Drednaw
Strong Jaw,0,Drednaw
Swift Swim,1,Drednaw
Shell Armor,0,Mega Slowbro
Shield Dust,0,Venomoth
Tinted Lens,0,Venomoth
Wonder Skin,1,Venomoth
Skill Link,0,Mega Heracross
Slow Start,0,Regigigas
Slush Rush,0,Beartic
Snow Cloak,0,Beartic
Swift Swim,1,Beartic
Slush Rush,1,Arctozolt
Static,0,Arctozolt
Volt Absorb,0,Arctozolt
Slush Rush,1,Alolan Sandshrew
Snow Cloak,0,Alolan Sandshrew
Slush Rush,1,Alolan Sandslash
Snow Cloak,0,Alolan Sandslash
Sniper,1,Beedrill
Swarm,0,Beedrill
Sniper,1,Sobble
Torrent,0,Sobble
Sniper,1,Drizzile
Torrent,0,Drizzile
Sniper,1,Inteleon
Torrent,0,Inteleon
Snow Cloak,0,Alolan Vulpix
Snow Warning,1,Alolan Vulpix
Snow Cloak,0,Alolan Ninetales
Snow Warning,1,Alolan Ninetales
Snow Warning,0,Snover
Soundproof,1,Snover
Snow Warning,0,Abomasnow
Soundproof,1,Abomasnow
Snow Warning,0,Mega Abomasnow
Solar Power,0,Mega Houndoom
Solid Rock,0,Tirtouga
Sturdy,0,Tirtouga
Swift Swim,1,Tirtouga
Solid Rock,0,Carracosta
Sturdy,0,Carracosta
Swift Swim,1,Carracosta
Soul Heart,0,Magearna
Soundproof,1,Shieldon
Sturdy,0,Shieldon
Soundproof,1,Bastiodon
Sturdy,0,Bastiodon
Speed Boost,0,Mega Blaziken
Static,0,Electabuzz
Vital Spirit,1,Electabuzz
Static,0,Elekid
Vital Spirit,1,Elekid
Steadfast,1,Scyther
Swarm,0,Scyther
Technician,0,Scyther
Steadfast,0,Mega Mewtwo Y
Steadfast,0,Mega Mewtwo X
Steelworker,0,Dhelmise
Storm Drain,1,Lileep
Suction Cups,0,Lileep
Storm Drain,1,Cradily
Suction Cups,0,Cradily
Storm Drain,0,Finneon
Swift Swim,0,Finneon
Water Veil,1,Finneon
Storm Drain,0,Lumineon
Swift Swim,0,Lumineon
Water Veil,1,Lumineon
Strong Jaw,0,Tyrunt
Sturdy,1,Tyrunt
Strong Jaw,0,Mega Sharpedo
Sturdy,0,Cosmoem
Surge Surfer,0,Alolan Raichu
Swarm,0,Kricketune
Technician,1,Kricketune
Swarm,0,Mothim
Tinted Lens,1,Mothim
Swarm,0,Grubbin
Sweet Veil,0,Swirlix
Unburden,1,Swirlix
Sweet Veil,0,Slurpuff
Unburden,1,Slurpuff
Swift Swim,0,Mantine
Water Absorb,0,Mantine
Water Veil,1,Mantine
Swift Swim,0,Huntail
Water Veil,1,Huntail
Swift Swim,0,Buizel
Water Veil,1,Buizel
Swift Swim,0,Floatzel
Water Veil,1,Floatzel
Swift Swim,0,Mantyke
Water Absorb,0,Mantyke
Water Veil,1,Mantyke
Swift Swim,0,Mega Swampert
Synchronize,0,Mew
Synchronize,0,Ralts
Telepathy,1,Ralts
Trace,0,Ralts
Synchronize,0,Kirlia
Telepathy,1,Kirlia
Trace,0,Kirlia
Synchronize,0,Gardevoir
Telepathy,1,Gardevoir
Trace,0,Gardevoir
Technician,0,Marshadow
Technician,0,Mega Scizor
Teravolt,0,Zekrom
Teravolt,0,Black Kyurem
Thick Fat,0,Mega Venusaur
Tough Claws,0,Mega Charizard Y
Tough Claws,0,Mega Charizard X
Tough Claws,0,Mega Aerodactyl
Tough Claws,0,Mega Metagross
Trace,0,Mega Alakazam
Transistor,0,Regieleki
Truant,0,Slakoth
Truant,0,Slaking
Turboblaze,0,Reshiram
Turboblaze,0,White Kyurem
Unaware,0,Cosmog
Unnerve,0,Calyrex
Victory Star,0,Victini
Vital Spirit,0,Vigoroth
Volt Absorb,0,Zeraora
Wandering Spirit,0,Runerigus
Water Absorb,0,Volcanion
Water Absorb,1,Dewpider
Water Bubble,0,Dewpider
Water Absorb,1,Araquanid
Water Bubble,0,Araquanid
Wimp Out,0,Wimpod
Wonder Guard,0,Shedinja
